台積電,104,年,年報,致,股東,報告書
各位,股東,女士,先生,民國,一百,零
四年,是,台積,公司,再創,佳績,的
一年,面對,全球,半導體,產業,環境,的
諸多,挑戰,我們,依然,締造,營收,與
獲利,的,新紀錄,並且,取得,重要,的
技術,突破,民國,一百,零,四年,全球
經濟,疲弱,美元,走強,及,金融市場,波動
削弱,了,半導體,的,整體,需求,並
延長,庫存,調整,週期,然而,台積,公司
持續,受惠,於,我們,在,技術,與
製造,上,所,獲得,的,進展,憑藉
著,技術,上,的,領先地位,並在,適切
的,時間,提供,客戶,適當,的,產能
是,台積,公司,能夠,在,民國,一百
零,四年,表現,優於,其他,同業,的
主要,關鍵,台積,公司,不僅,在,20
奈米,製程,的,業務,較,民國,一百零三
年,增加一倍,亦,成功,推出,領先,業界
的,16,奈米鰭式,場效,電晶體,FinFET,製程
以,創紀錄,的,速度,開始,量產,民國
一百,零,四年,16,奈米,製程,與
20,奈米,製程,合計,佔,公司,整體
營收,的,20,高於,民國,一百零三,年
的,9,此外,我們,也,在,10
奈米,製程,效能,與,7,奈米,製程
研發,上,持續,精進,邁向,下,一個
主要,的,產業,里程碑,由於,良率,的
學習,過程,不斷,改善,加上,半導體,元件
效能,提升,台積,公司,預計,在,民國
一百零五,年,第一季,即,開始,接受,客戶
的,10,奈米,產品設計,定案,儘管,半導體
製程,技術,日趨,複雜,且,資本,需求
較,以往,增加,台積,公司,持續,追隨
摩爾定律,的,技術,發展,時程,與,所
帶來,的,經濟效益,向前,邁進,摩爾定律,已將
高效能,的,行動,運算,與,涵蓋,全球
的,通訊,產品,帶進,全世界,大眾,的
生活,中,讓,積體電路,的,效能,變得
強大,且,價格,變得,實惠,成為,連結
日常生活,物件,與,智能網,路,之間,的
橋樑,台積,公司,致力於,技術,研發,與
先進,產能,的,持續,投入,必將,受惠
於摩爾,定律,的,演進,同時,也,驅動
摩爾定律,向前,推進,台積,公司,民國,一百
零,四年,的,重要,成就,包括,晶圓
出貨量,與,民國,一百零三,年,相較,增加
6.1,達,876,萬,3,0,片
十二,吋,晶圓約,當量,先進,製程,技術
28,奈米,及,以下,更,先進,製程
的,銷售,金額,佔,整體,晶圓,銷售
金額,的,48,高於,民國,一百零三,年
的,42,提供,超過,228,種,製程
技術,為,470,位,客戶,生產,8
941,種,不同,產品,連續,六年,在
專業,積體電路,製造,服務,市場,之,佔有率
持續,成長,民國,一百,零,四年,達到
55,財務,表現,台積,公司,民國,一百
零,四年,全年,合併,營收,為,新
台幣,8,435,億元,較前,一年,的
7,628,億,1,0,萬元,增加
10.6,稅後,淨利,為,新,台幣,3
65,億,7,0,萬元,每股,盈餘
為,新,台幣,11.82,元,較前,一年
稅後,淨利,2,639,億元,及,每股
盈餘,10.18,元均,增加,了,16,若以
美元,計算,台積,公司,民國,一百,零
四年,全年,合併,營收,為,266,億
1,0,萬美元,稅後,淨利,為,96
億,7,0,萬美元,而前,一,年度
的,全年,合併,營收,為,251,億
7,0,萬美元,稅後,淨利,則是,87
億,1,0,萬美元,台積,公司,民國
一百,零,四年,毛利率,為,48.7,前
一年,為,49.5,營業,利益,率為,37.9
前,一年,則為,38.8,民國,一百,零
四年,之,稅後,純益率,則為,36.3,較前
一年,的,稅後,純益率,34.6,增加,1.7
個,百分點,主要,來自,非,營業項目,包括
出售,ASML,持股,所,獲得,的,新
台幣,221,億元,收益,台積,公司,已於
民國,一百零三,年,的,盈餘,分配,將其
現金,股利,調,升至,每股,新台幣,4.5
元,高於,過去,八年,的,新,台幣
3,元,顯示,台積,公司,自由,現金流量
不斷,上升,我們,有,信心,能夠,在
未來,也,持續,現有,現金,股利,的
發放,水準,給,股東,並且,將會,適時
的,考慮,調升,每股,現金,股利,技術
發展,台積,公司,28,奈米,製程,量產
已,邁入,第五年,仍然,不斷,追求,創新
我們,於,民國,一百,零,四年,針對
業界,領先,的,28,奈米,技術,平台
推出,28,奈米,高效能,精簡,型,製程
28,HPC,與,28,奈米,高效能,精簡
型,強效,版,製程,28,HPC,這些
新增,的,製程,提供,更,高效能,與
更,低功耗,協助,客戶,完成,更,小
晶片,尺寸,的,電路設計,由於,台積,公司
的,28,奈米,解決方案,在,技術,與
成本,上,具備,高度,競爭力,使得,民國
一百,零,四年,客戶,的,產品設計,定案
件數,攀升,我們,相信,台積,公司,在
這個,重要,的,製程,的,未來,幾年
依然,能夠,維持,超過,70,的,市
佔率,台積,公司,20,奈米,製程,的
良率,優於,預期,在,民國,一百,零
四年,成功,為,16,奈米鰭式,場效,電晶體
強效,版,製程,16,FF,的,推出
與,產能,拉升,打下,良好基礎,客戶,已
積極,與,台積,公司,進行,合作,並於
民國,一百,零,四年,年底,之前,取得
近,40,件,產品設計,定案,藉由,16
FF,製程,所,獲得,的,經驗,我們
成功,開發,16,奈米鰭式,場效,電晶體,精簡
型,製程,16,FFC,提供,客戶,具高
競爭力,與,成本,效益,的,解決方案,這項
製程,技術,搭配,光學,微縮,與,製程
簡化,優勢,能,進一步,降低,晶片,成本
並可,直接,從,16,FF,製程,轉換
16,FFC,製程,預計,於,民國,一百零五
年,開始,量產,16,FF,製程,與
16,FFC,製程,已,做好,帶動,未來
成長,的,準備,將,廣泛,支援,大量
生產,的,行動,網路,中央處理器,CPU,可編程
邏輯,閘,陣列,FPGA,消費性,電子產品,以及
繪圖,處理器,GPU,的,應用,民國,一百
零,四年,台積,公司,完成,10,奈米
的,技術,驗證,亦,符合,目標,進度
預計,於,民國,一百零五,年,進入,量產
同時,台積,公司,7,奈米,技術,也
已,進入,全面,開發階段,按,進度,預計
於,民國,一百零六,年,上半年,進入,試產
7,奈米,技術,與,10,奈米,技術
有,超過,95,以上,的,共用,設備
能,相互,使用,進而,大幅,改善,晶片
密度,降低功耗,並且,維持,相同,的,晶片
效能,此外,台積,公司,正以,密集,的
進階,開,發來,進行,5,奈米,技術
的,定義,著,重於,新,電晶體,及
製程,技術,的,前瞻性,研究,亦,持續
進行,期望,建立,穩固,的,基礎,來
因應,未來,的,技術,平台,台積,
